Unnamed: 0.1,Unnamed: 0,category,room_count,bathroom_count,size,type,price,city,region,log_price
948,948,Appartements,2.0,1.0,94.0,À Vendre,185000.0,3,4,5.267171728403014
949,949,Appartements,2.0,1.0,105.0,À Vendre,210000.0,3,4,5.32221929473392
950,950,Appartements,2.0,1.0,103.0,À Vendre,155000.0,3,56,5.190331698170292
951,951,Appartements,1.0,1.0,78.0,À Vendre,147000.0,3,4,5.167317334748176
952,952,Appartements,3.0,1.0,130.0,À Vendre,270000.0,3,61,5.431363764158987
953,953,Appartements,2.0,1.0,100.0,À Vendre,180000.0,3,4,5.2552725051033065
954,954,Appartements,1.0,1.0,60.0,À Vendre,135000.0,3,4,5.130333768495007
955,955,Appartements,1.0,1.0,60.0,À Vendre,120000.0,3,4,5.079181246047625
956,956,Appartements,3.0,2.0,135.0,À Vendre,230000.0,3,4,5.361727836017593
957,957,Appartements,4.0,1.0,118.0,À Vendre,300000.0,3,8,5.477121254719663
958,958,Appartements,3.0,2.0,135.0,À Vendre,250000.0,3,56,5.3979400086720375
959,959,Appartements,3.0,1.0,87.0,À Vendre,100000.0,3,97,5.0
960,960,Appartements,1.0,1.0,37.0,À Vendre,160000.0,3,8,5.204119982655925
961,961,Appartements,3.0,1.0,45.0,À Vendre,80000.0,3,8,4.903089986991944
962,962,Appartements,1.0,1.0,50.0,À Vendre,130000.0,3,56,5.113943352306837
963,963,Appartements,3.0,2.0,179.0,À Vendre,650000.0,3,61,5.812913356642856
964,964,Appartements,2.0,2.0,117.0,À Vendre,353000.0,3,17,5.547774705387822
965,965,Appartements,2.0,1.0,80.0,À Vendre,70000.0,3,11,4.845098040014257
966,966,Appartements,4.0,1.0,143.0,À Vendre,230000.0,3,85,5.361727836017593
967,967,Appartements,1.0,1.0,61.0,À Vendre,150000.0,3,61,5.176091259055681
968,968,Appartements,1.0,1.0,60.0,À Vendre,172000.0,3,4,5.235528446907549
969,969,Appartements,2.0,1.0,120.0,À Vendre,220000.0,3,61,5.342422680822207
970,970,Appartements,3.0,1.0,104.0,À Vendre,170000.0,3,8,5.230448921378274
971,971,Appartements,4.0,2.0,180.0,À Vendre,180000.0,3,65,5.2552725051033065
972,972,Appartements,2.0,1.0,118.0,À Vendre,380000.0,3,52,5.57978359661681
973,973,Appartements,1.0,1.0,50.0,À Vendre,50000.0,3,18,4.698970004336019
974,974,Appartements,4.0,3.0,236.0,À Vendre,630000.0,3,61,5.799340549453582
975,975,Appartements,2.0,1.0,70.0,À Vendre,74000.0,3,8,4.869231719730976
976,976,Appartements,3.0,1.0,133.0,À Vendre,270000.0,3,4,5.431363764158987
977,977,Appartements,2.0,1.0,92.0,À Vendre,225000.0,3,61,5.352182518111363
978,978,Appartements,3.0,2.0,130.0,À Vendre,800000.0,3,61,5.903089986991944
979,979,Appartements,3.0,1.0,151.0,À Vendre,360000.0,3,56,5.556302500767287
980,980,Appartements,2.0,1.0,70.0,À Vendre,280000.0,3,17,5.447158031342219
981,981,Appartements,3.0,2.0,134.0,À Vendre,295000.0,3,4,5.469822015978163
982,982,Appartements,3.0,2.0,151.0,À Vendre,350000.0,3,4,5.544068044350276
983,983,Appartements,2.0,2.0,122.0,À Vendre,290000.0,3,65,5.4623979978989565
984,984,Appartements,1.0,1.0,79.0,À Vendre,275000.0,3,17,5.439332693830263
985,985,Appartements,1.0,1.0,76.0,À Vendre,174800.0,3,4,5.242541428298384
986,986,Appartements,3.0,1.0,129.0,À Vendre,240000.0,3,4,5.380211241711606
987,987,Appartements,2.0,2.0,124.0,À Vendre,370000.0,3,61,5.568201724066995
988,988,Appartements,1.0,1.0,85.0,À Vendre,243000.0,3,61,5.385606273598312
989,989,Appartements,3.0,3.0,310.0,À Vendre,740000.0,3,61,5.869231719730976
990,990,Appartements,1.0,1.0,59.0,À Vendre,130000.0,3,4,5.113943352306837
991,991,Appartements,2.0,1.0,123.0,À Vendre,367000.0,3,52,5.56466606425209
992,992,Appartements,1.0,1.0,45.0,À Vendre,72000.0,3,65,4.857332496431268
993,993,Appartements,2.0,1.0,50.0,À Vendre,55000.0,3,55,4.740362689494244
994,994,Appartements,3.0,1.0,80.0,À Vendre,90000.0,3,85,4.954242509439325
995,995,Appartements,4.0,1.0,120.0,À Vendre,200000.0,3,8,5.301029995663981
996,996,Appartements,3.0,1.0,70.0,À Vendre,170000.0,3,8,5.230448921378274
997,997,Appartements,2.0,1.0,68.0,À Vendre,170000.0,3,11,5.230448921378274
998,998,Appartements,2.0,1.0,256.0,À Vendre,500000.0,3,50,5.698970004336019
999,999,Appartements,3.0,1.0,60.0,À Vendre,65000000.0,3,35,7.812913356642856
1000,1000,Appartements,4.0,2.0,200.0,À Vendre,380000.0,3,65,5.57978359661681
1001,1001,Appartements,2.0,1.0,100.0,À Vendre,280000.0,3,17,5.447158031342219
1002,1002,Appartements,1.0,1.0,40.0,À Vendre,60000.0,3,8,4.778151250383644
1003,1003,Appartements,2.0,1.0,70.0,À Vendre,220000.0,3,56,5.342422680822207
1004,1004,Appartements,4.0,2.0,92.0,À Vendre,250000.0,3,82,5.3979400086720375
1005,1005,Appartements,4.0,2.0,230.0,À Vendre,780000.0,3,4,5.892094602690481
1006,1006,Appartements,3.0,2.0,400.0,À Vendre,1400000.0,3,61,6.146128035678238
1007,1007,Appartements,3.0,1.0,75.0,À Vendre,170000.0,3,8,5.230448921378274
1008,1008,Appartements,3.0,2.0,128.0,À Vendre,300000.0,3,65,5.477121254719663
1009,1009,Appartements,3.0,1.0,70.0,À Vendre,85000.0,3,33,4.929418925714293
1010,1010,Appartements,4.0,1.0,125.0,À Vendre,335000.0,3,56,5.525044807036846
1011,1011,Appartements,1.0,1.0,100.0,À Vendre,220000.0,3,65,5.342422680822207
1012,1012,Appartements,3.0,3.0,165.0,À Vendre,525000.0,3,61,5.720159303405957
1013,1013,Appartements,3.0,1.0,90.0,À Vendre,250000.0,3,50,5.3979400086720375
1014,1014,Appartements,3.0,2.0,360.0,À Vendre,1150000.0,3,50,6.060697840353612
1015,1015,Appartements,2.0,2.0,90.0,À Vendre,446000.0,3,61,5.649334858712142
1016,1016,Appartements,1.0,1.0,95.0,À Vendre,295000.0,3,61,5.469822015978163
1017,1017,Appartements,1.0,1.0,69.0,À Vendre,194037.0,3,8,5.287884551392505
1018,1018,Appartements,3.0,2.0,140.0,À Vendre,252000.0,3,4,5.401400540781544
1019,1019,Appartements,2.0,2.0,122.0,À Vendre,290000.0,3,65,5.4623979978989565
1020,1020,Appartements,3.0,2.0,140.0,À Vendre,550000.0,3,50,5.740362689494244
1021,1021,Appartements,3.0,1.0,70.0,À Vendre,50000.0,3,4,4.698970004336019
1022,1022,Appartements,1.0,1.0,55.0,À Vendre,7000000.0,3,61,6.845098040014257
1023,1023,Appartements,2.0,2.0,100.0,À Vendre,410000.0,3,61,5.612783856719736
1024,1024,Appartements,2.0,2.0,117.0,À Vendre,570000.0,3,61,5.755874855672492
1025,1025,Appartements,3.0,1.0,110.0,À Vendre,210000.0,3,33,5.32221929473392
1026,1026,Appartements,4.0,2.0,160.0,À Vendre,270000.0,3,56,5.431363764158987
1027,1027,Appartements,2.0,1.0,105.0,À Vendre,240000.0,3,61,5.380211241711606
1028,1028,Appartements,2.0,1.0,100.0,À Vendre,165000.0,3,8,5.217483944213907
1029,1029,Appartements,1.0,1.0,62.0,À Vendre,300000.0,3,97,5.477121254719663
1030,1030,Appartements,3.0,3.0,167.0,À Vendre,290000.0,3,97,5.4623979978989565
1031,1031,Appartements,2.0,1.0,102.0,À Vendre,285000.0,3,50,5.45484486000851
1032,1032,Appartements,2.0,1.0,115.0,À Vendre,290000.0,3,4,5.4623979978989565
1033,1033,Appartements,2.0,2.0,140.0,À Vendre,430000.0,3,18,5.633468455579586
1034,1034,Appartements,2.0,1.0,83.0,À Vendre,120000.0,3,97,5.079181246047625
1035,1035,Appartements,3.0,1.0,80.0,À Vendre,135000.0,3,55,5.130333768495007
1036,1036,Appartements,2.0,1.0,100.0,À Vendre,300000.0,3,8,5.477121254719663
1037,1037,Appartements,2.0,1.0,105.0,À Vendre,230000.0,3,4,5.361727836017593
1038,1038,Appartements,2.0,1.0,80.0,À Vendre,180000.0,3,8,5.2552725051033065
1039,1039,Appartements,2.0,1.0,130.0,À Vendre,270000.0,3,4,5.431363764158987
1040,1040,Appartements,2.0,1.0,85.0,À Vendre,220000.0,3,56,5.342422680822207
1041,1041,Appartements,3.0,1.0,147.0,À Vendre,323000.0,3,4,5.509202522331103
1042,1042,Appartements,3.0,1.0,155.0,À Vendre,380000.0,3,4,5.57978359661681
1043,1043,Appartements,2.0,3.0,147.0,À Vendre,450000.0,3,8,5.653212513775344
1044,1044,Appartements,3.0,3.0,200.0,À Vendre,610000.0,3,61,5.785329835010767
1045,1045,Appartements,2.0,1.0,93.0,À Vendre,215000.0,3,4,5.332438459915605
1046,1046,Appartements,4.0,2.0,160.0,À Vendre,180000.0,3,65,5.2552725051033065
1047,1047,Appartements,2.0,2.0,212.0,À Vendre,330000.0,3,4,5.518513939877887
1048,1048,Appartements,4.0,3.0,355.0,À Vendre,550000.0,3,4,5.740362689494244
1049,1049,Appartements,1.0,1.0,100.0,À Vendre,190000.0,3,4,5.278753600952829
1050,1050,Appartements,3.0,3.0,284.0,À Vendre,680000.0,3,4,5.832508912706237
1051,1051,Appartements,2.0,1.0,110.0,À Vendre,255000.0,3,4,5.406540180433956
1052,1052,Appartements,3.0,2.0,200.0,À Vendre,650000.0,3,8,5.812913356642856
1053,1053,Appartements,3.0,3.0,211.0,À Vendre,459650.0,3,4,5.662427264452727
1054,1054,Appartements,3.0,2.0,97.0,À Vendre,88000.0,3,97,4.944482672150168
1055,1055,Appartements,3.0,1.0,86.0,À Vendre,95000.0,3,11,4.977723605288848
1056,1056,Appartements,2.0,1.0,80.0,À Vendre,90000.0,3,97,4.954242509439325
1057,1057,Appartements,4.0,1.0,130.0,À Vendre,260000.0,3,65,5.414973347970818
1058,1058,Appartements,3.0,1.0,90.0,À Vendre,220000.0,3,65,5.342422680822207
1059,1059,Appartements,3.0,1.0,100.0,À Vendre,800000.0,3,4,5.903089986991944
1060,1060,Appartements,1.0,1.0,61.0,À Vendre,295000.0,3,61,5.469822015978163
1061,1061,Appartements,3.0,3.0,186.0,À Vendre,950000.0,3,61,5.977723605288848
1062,1062,Appartements,4.0,1.0,150.0,À Vendre,800000.0,3,61,5.903089986991944
1063,1063,Appartements,3.0,1.0,75.0,À Vendre,80000.0,3,8,4.903089986991944
1064,1064,Appartements,2.0,1.0,98.0,À Vendre,299000.0,3,50,5.47567118832443
1065,1065,Appartements,3.0,2.0,161.0,À Vendre,415000.0,3,91,5.6180480967120925
1066,1066,Appartements,3.0,1.0,104.0,À Vendre,160000.0,3,41,5.204119982655925
1067,1067,Appartements,2.0,1.0,68.0,À Vendre,110000.0,3,18,5.041392685158225
1068,1068,Appartements,2.0,1.0,140.0,À Vendre,250000.0,3,97,5.3979400086720375
